MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
  Columns 82 through 85

    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}    {'g__JAAYRG01'}

  Columns 86 through 89

    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}

  Columns 90 through 92

    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}

  Columns 93 through 95

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}

  Columns 96 through 98

    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}

  Columns 99 through 101

    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 104

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}

  Columns 105 through 107

    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}

  Columns 108 through 111

    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}    {'g__NK4A144'}

  Columns 112 through 114

    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}

  Columns 115 through 117

    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}

  Columns 118 through 121

    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}    {'g__RUG11623'}

  Columns 122 through 125

    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}

  Columns 126 through 129

    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}

  Columns 130 through 133

    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}

  Columns 134 through 136

    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 139

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 142

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}

  Columns 143 through 145

    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 149

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}

  Columns 150 through 153

    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}

  Columns 154 through 157

    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 161

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}

  Columns 162 through 165

    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}

  Columns 166 through 169

    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}

  Columns 170 through 173

    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}

  Columns 174 through 177

    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}

  Columns 178 through 181

    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 185

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}

  Columns 186 through 189

    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 193

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}

  Columns 194 through 197

    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}

  Columns 198 through 201

    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 4

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}

  Columns 5 through 8

    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}

  Columns 9 through 11

    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}    {'11-g__Acetivib...'}

  Columns 12 through 14

    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}

  Columns 15 through 17

    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}

  Columns 18 through 20

    {'18-g__Anaerosa...'}    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}

  Columns 21 through 23

    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}

  Columns 24 through 26

    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'g__Butyrivibrio_A'}

  Columns 27 through 30

    {'g__C-53'}    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}

  Columns 31 through 34

    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}

  Columns 35 through 38

    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 42

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}

  Columns 43 through 46

    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}

  Columns 47 through 49

    {'g__Catonella'}    {'g__Clostridium_AI'}    {'g__Clostridium_AP'}

  Columns 50 through 52

    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}

  Columns 53 through 55

    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}

  Columns 56 through 59

    {'g__Dorea'}    {'g__Dorea_A'}    {'g__Dorea_B'}    {'g__Eisenbergiella'}

  Columns 60 through 62

    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}

  Columns 63 through 65

    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 68

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}

  Columns 69 through 72

    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}

  Columns 73 through 75

    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}    {'g__G11'}

  Columns 76 through 78

    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}

  Columns 79 through 81

    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}

  Columns 82 through 85

    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}    {'g__JAAYRG01'}

  Columns 86 through 89

    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}

  Columns 90 through 92

    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}

  Columns 93 through 95

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}

  Columns 96 through 98

    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}

  Columns 99 through 101

    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 104

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}

  Columns 105 through 107

    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}

  Columns 108 through 111

    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}    {'g__NK4A144'}

  Columns 112 through 114

    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}

  Columns 115 through 117

    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}

  Columns 118 through 121

    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}    {'g__RUG11623'}

  Columns 122 through 125

    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}

  Columns 126 through 129

    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}

  Columns 130 through 133

    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}

  Columns 134 through 136

    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 139

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 142

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}

  Columns 143 through 145

    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 149

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}

  Columns 150 through 153

    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}

  Columns 154 through 157

    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 161

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}

  Columns 162 through 165

    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}

  Columns 166 through 169

    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}

  Columns 170 through 173

    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}

  Columns 174 through 177

    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}

  Columns 178 through 181

    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 185

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}

  Columns 186 through 189

    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 193

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}

  Columns 194 through 197

    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}

  Columns 198 through 201

    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 4

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}

  Columns 5 through 8

    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}

  Columns 9 through 11

    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}    {'11-g__Acetivib...'}

  Columns 12 through 14

    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}

  Columns 15 through 17

    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}

  Columns 18 through 20

    {'18-g__Anaerosa...'}    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}

  Columns 21 through 23

    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}

  Columns 24 through 26

    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 30

    {'g__C-53'}    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}

  Columns 31 through 34

    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}

  Columns 35 through 38

    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 42

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}

  Columns 43 through 46

    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}

  Columns 47 through 49

    {'g__Catonella'}    {'g__Clostridium_AI'}    {'g__Clostridium_AP'}

  Columns 50 through 52

    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}

  Columns 53 through 55

    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}

  Columns 56 through 59

    {'g__Dorea'}    {'g__Dorea_A'}    {'g__Dorea_B'}    {'g__Eisenbergiella'}

  Columns 60 through 62

    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}

  Columns 63 through 65

    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 68

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}

  Columns 69 through 72

    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}

  Columns 73 through 75

    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}    {'g__G11'}

  Columns 76 through 78

    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}

  Columns 79 through 81

    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}

  Columns 82 through 85

    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}    {'g__JAAYRG01'}

  Columns 86 through 89

    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}

  Columns 90 through 92

    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}

  Columns 93 through 95

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}

  Columns 96 through 98

    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}

  Columns 99 through 101

    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 104

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}

  Columns 105 through 107

    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}

  Columns 108 through 111

    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}    {'g__NK4A144'}

  Columns 112 through 114

    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}

  Columns 115 through 117

    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}

  Columns 118 through 121

    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}    {'g__RUG11623'}

  Columns 122 through 125

    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}

  Columns 126 through 129

    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}

  Columns 130 through 133

    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}

  Columns 134 through 136

    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 139

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 142

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}

  Columns 143 through 145

    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 149

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}

  Columns 150 through 153

    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}

  Columns 154 through 157

    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 161

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}

  Columns 162 through 165

    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}

  Columns 166 through 169

    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}

  Columns 170 through 173

    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}

  Columns 174 through 177

    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}

  Columns 178 through 181

    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 185

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}

  Columns 186 through 189

    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 193

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}

  Columns 194 through 197

    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}

  Columns 198 through 201

    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 4

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}

  Columns 5 through 8

    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}

  Columns 9 through 11

    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}    {'11-g__Acetivib...'}

  Columns 12 through 14

    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}

  Columns 15 through 17

    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}

  Columns 18 through 20

    {'18-g__Anaerosa...'}    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}

  Columns 21 through 23

    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}

  Columns 24 through 26

    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 30

    {'27-g__C-53'}    {'g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}

  Columns 31 through 34

    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}

  Columns 35 through 38

    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}

  Columns 39 through 42

    {'g__CAG-791'}    {'g__CAG-81'}    {'g__CAG-882'}    {'g__CAG-95'}

  Columns 43 through 46

    {'g__CHH4-2'}    {'g__CHKCI001'}    {'g__COE1'}    {'g__Catenibacillus'}

  Columns 47 through 49

    {'g__Catonella'}    {'g__Clostridium_AI'}    {'g__Clostridium_AP'}

  Columns 50 through 52

    {'g__Clostridium_N'}    {'g__Clostridium_Q'}    {'g__Clostridium_R'}

  Columns 53 through 55

    {'g__Coprococcus'}    {'g__Coprococcus_A'}    {'g__Cuneatibacter'}

  Columns 56 through 59

    {'g__Dorea'}    {'g__Dorea_A'}    {'g__Dorea_B'}    {'g__Eisenbergiella'}

  Columns 60 through 62

    {'g__Enterocloster'}    {'g__Eubacterium_C'}    {'g__Eubacterium_F'}

  Columns 63 through 65

    {'g__Eubacterium_G'}    {'g__Eubacterium_H'}    {'g__Eubacterium_I'}

  Columns 66 through 68

    {'g__Eubacterium_J'}    {'g__Eubacterium_Q'}    {'g__Eubacterium_S'}

  Columns 69 through 72

    {'g__Extibacter'}    {'g__F0428'}    {'g__FD2005'}    {'g__Faecalimonas'}

  Columns 73 through 75

    {'g__Frisingicoccus'}    {'g__Fusicatenib...'}    {'g__G11'}

  Columns 76 through 78

    {'g__GCA-900066135'}    {'g__GCA-900066755'}    {'g__HGM12587'}

  Columns 79 through 81

    {'g__Herbinix'}    {'g__Hespellia'}    {'g__Hungatella'}

  Columns 82 through 85

    {'g__Hungatella_A'}    {'g__ISDg'}    {'g__JAAYNV01'}    {'g__JAAYRG01'}

  Columns 86 through 89

    {'g__JAAYYM01'}    {'g__Johnsonella'}    {'g__KLE1615'}    {'g__KM106-2'}

  Columns 90 through 92

    {'g__Kineothrix'}    {'g__Lachnoanaer...'}    {'g__Lachnobacte...'}

  Columns 93 through 95

    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}    {'g__Lachnoclost...'}

  Columns 96 through 98

    {'g__Lachnospira'}    {'g__Lachnotalea'}    {'g__Lacrimispora'}

  Columns 99 through 101

    {'g__Lactonifactor'}    {'g__MD308'}    {'g__Marvinbryantia'}

  Columns 102 through 104

    {'g__Massilister...'}    {'g__Mediterrane...'}    {'g__Mediterrane...'}

  Columns 105 through 107

    {'g__Merdimonas'}    {'g__Mobilisporo...'}    {'g__Muricomes'}

  Columns 108 through 111

    {'g__Murimonas'}    {'g__NC2004'}    {'g__NK4A136'}    {'g__NK4A144'}

  Columns 112 through 114

    {'g__NSJ-38'}    {'g__OF09-33XD'}    {'g__Oribacterium'}

  Columns 115 through 117

    {'g__Parasporoba...'}    {'g__Pseudobutyr...'}    {'g__RUG11200'}

  Columns 118 through 121

    {'g__RUG11204'}    {'g__RUG11237'}    {'g__RUG115'}    {'g__RUG11623'}

  Columns 122 through 125

    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}

  Columns 126 through 129

    {'g__RUG14107'}    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}

  Columns 130 through 133

    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}

  Columns 134 through 136

    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 139

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}

  Columns 140 through 142

    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}

  Columns 143 through 145

    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 149

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}

  Columns 150 through 153

    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}

  Columns 154 through 157

    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 161

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}

  Columns 162 through 165

    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}

  Columns 166 through 169

    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}    {'g__UBA3402'}

  Columns 170 through 173

    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}

  Columns 174 through 177

    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}

  Columns 178 through 181

    {'g__UBA6987'}    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}

  Columns 182 through 185

    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}

  Columns 186 through 189

    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 193

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}

  Columns 194 through 197

    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}

  Columns 198 through 201

    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 4

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}

  Columns 5 through 8

    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}

  Columns 9 through 11

    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}    {'11-g__Acetivib...'}

  Columns 12 through 14

    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}

  Columns 15 through 17

    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}

  Columns 18 through 20

    {'18-g__Anaerosa...'}    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}

  Columns 21 through 23

    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}

  Columns 24 through 26

    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 30

    {'27-g__C-53'}    {'28-g__CAG-127'}    {'g__CAG-194'}    {'g__CAG-303'}

  Columns 31 through 34

    {'g__CAG-317'}    {'g__CAG-411'}    {'g__CAG-45'}    {'g__CAG-510'}

  Columns 35 through 38

    {'g__CAG-56'}    {'g__CAG-590'}    {'g__CAG-603'}    {'g__CAG-632'}
